-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:38:13-47
	android:authorities
		INJECTED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:36:13-64
	android:exported
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:35:13-62
manifest
ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:2:1-80:12
MERGED from [androidx.media3:media3-common:1.5.0] C:\Users\pulis\.gradle\caches\8.9\transforms\84199527d62a76f5b5d8128a617466b9\transformed\media3-common-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.5.0] C:\Users\pulis\.gradle\caches\8.9\transforms\53e26f25690a282fa17e4f007bbe1f5c\transformed\media3-exoplayer-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\19c16ea4ce63774ac2fa5963afe82738\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\pulis\.gradle\caches\8.9\transforms\f34d19f3f94544926c13b8a9761cab5a\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\pulis\.gradle\caches\8.9\transforms\f0afc0b25164b4459919d3e424d823b6\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ab276d3ec6e94224b5405a2ce1f63767\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\7abf318fcfd6049d10e9e0976ed051f1\transformed\firebase-functions-21.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pulis\.gradle\caches\8.9\transforms\24adf66e20fde0980d1719b43459abdc\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\c41ee37b7b49249bd61dad9b58d27d34\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\pulis\.gradle\caches\8.9\transforms\df4ffb1580e610cd83043aad03c64f9a\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:13.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\13d26a85b1245e069b606e2063b6578a\transformed\core-13.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\pulis\.gradle\caches\8.9\transforms\b5f78c675455aa920a6211792adc108c\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\pulis\.gradle\caches\8.9\transforms\07042936deb2ef995d154a0ef7767240\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\pulis\.gradle\caches\8.9\transforms\1f9c0f40c42b81bebac6277db378f87d\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\pulis\.gradle\caches\8.9\transforms\67c9790323dc129235b6cacba7b73e6f\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\pulis\.gradle\caches\8.9\transforms\d1c5e1e43622b10e65da865b49bafb3f\transformed\navigation-compose-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\pulis\.gradle\caches\8.9\transforms\88fee24b80af6c61b15369d2cfaf6534\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt.coil3:coil-compose-android:3.0.4] C:\Users\pulis\.gradle\caches\8.9\transforms\3cf9442858c032f430a3238ee67dc8de\transformed\coil-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] C:\Users\pulis\.gradle\caches\8.9\transforms\153880cae60df42a67d41ce4f58eade4\transformed\coil-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.0.4] C:\Users\pulis\.gradle\caches\8.9\transforms\849c501f101557950cdb114699fa1a5b\transformed\coil-compose-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] C:\Users\pulis\.gradle\caches\8.9\transforms\9ef481eeda1b3e3a5e523176888cca9f\transformed\coil-network-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] C:\Users\pulis\.gradle\caches\8.9\transforms\d03461670c231b1bd45daa74b9e99697\transformed\coil-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\8576f01181125cf8eb6e276a3a617f08\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\fe75f39f28e5f66eb9a766a8d03a410f\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\84939385312620e6b9d36ed54d914be9\transformed\firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\pulis\.gradle\caches\8.9\transforms\b11319c2c1e92f0606fb6b669de1e8b7\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\pulis\.gradle\caches\8.9\transforms\ee06c9078a21577a72b5089d1202ef47\transformed\play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\b9d3585a247738e57c093ddf8525c2fc\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\5994b022d6d4cc1233d6401e60f864dc\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\pulis\.gradle\caches\8.9\transforms\a81fbac4331be235d86b45e59dbfd4b2\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pulis\.gradle\caches\8.9\transforms\094572a077b354d5568f08b269a73061\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\2845335859ed8bad9c56ee1e9b99b9e2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\pulis\.gradle\caches\8.9\transforms\b1717585bd3d7f77f925c5afef944aa7\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\pulis\.gradle\caches\8.9\transforms\1a1c67a9ba18e0040d387408c869f77a\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\pulis\.gradle\caches\8.9\transforms\e899f56a59d2a12635d636644d775706\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\pulis\.gradle\caches\8.9\transforms\66564146cec823b195a45e055c122f73\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\pulis\.gradle\caches\8.9\transforms\54f6c33c266935f65a753cc79bd52b8e\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\pulis\.gradle\caches\8.9\transforms\8578d972dce72486bd78b4466d96bf43\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\4a245472401dce932f4aad9593808736\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\pulis\.gradle\caches\8.9\transforms\9f665e391c295bd9848e311accb2e0a8\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pulis\.gradle\caches\8.9\transforms\1063a1bb9df604b7523113bb8057a50c\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\pulis\.gradle\caches\8.9\transforms\6b1f3860ac5ddf6c70fd34fb55c2d1ca\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\pulis\.gradle\caches\8.9\transforms\0e901846d5292466fd8b4792da0a057d\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\pulis\.gradle\caches\8.9\transforms\72b448f15291d32b6d4957082b86995f\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\pulis\.gradle\caches\8.9\transforms\24d020f9b4ca9fab15c5e3af058eab48\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\pulis\.gradle\caches\8.9\transforms\7f0eff51f36ba6ac0fa56cf2712c6090\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\pulis\.gradle\caches\8.9\transforms\3532218a5c32f840f291c8486184c7cc\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\pulis\.gradle\caches\8.9\transforms\5a7311b036248484031da7c29e9abf62\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\pulis\.gradle\caches\8.9\transforms\fcc7601c9ebfe25f12aa157e086d26f9\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\pulis\.gradle\caches\8.9\transforms\ce58cd961ccf7826b1232ad717982e04\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\pulis\.gradle\caches\8.9\transforms\da28a164fb844a30226a42963e0b5a39\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] C:\Users\pulis\.gradle\caches\8.9\transforms\522116fcc25bb5fa7dd92446f9b07914\transformed\accompanist-drawablepainter-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pulis\.gradle\caches\8.9\transforms\a897c886c2c1429e06ae4aec368b98c3\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:17:1-112:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ef42748882e29cc25e18154c0b4351c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\1ed5c917e33e5c057c4281de63a30b9e\transformed\firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pulis\.gradle\caches\8.9\transforms\dbb94dbc0e0e954c85823ee5546baef6\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\394fefa35bd28606f8fb12bd7f6b495e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\cf12a9d79e82d07fe4994f89c2a453f3\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\pulis\.gradle\caches\8.9\transforms\2fcbb4f164e8abdee6d50bd4bb764f33\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] C:\Users\pulis\.gradle\caches\8.9\transforms\1172d7fb28046abca3181a7dbb6bf809\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] C:\Users\pulis\.gradle\caches\8.9\transforms\a98241d098f40459779563b0485b142b\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] C:\Users\pulis\.gradle\caches\8.9\transforms\369d9906a7b38a5839de5bc6e08de633\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] C:\Users\pulis\.gradle\caches\8.9\transforms\3e52d2fc11e4e43d9cbb00f602493ecf\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] C:\Users\pulis\.gradle\caches\8.9\transforms\6c85d742372d1afb1bc574cce10d5eb2\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] C:\Users\pulis\.gradle\caches\8.9\transforms\de9bf0d6d6a7f01fbad668cd54b12dba\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\pulis\.gradle\caches\8.9\transforms\388c2319cf6a469906e9cf2f4a3db093\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\pulis\.gradle\caches\8.9\transforms\b3932b0fed050817b30dd43877f7d0de\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\pulis\.gradle\caches\8.9\transforms\cd3ab2c1b6e5954e44140cfb05812b8f\transformed\savedstate-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\pulis\.gradle\caches\8.9\transforms\a306213c917459a196f98a86d6e4dde5\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ad1aad6c5da9cc07b9838e00075d7179\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\pulis\.gradle\caches\8.9\transforms\8a473e81a6409f176543ae4ac1356c5f\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\pulis\.gradle\caches\8.9\transforms\dafc4254097d7e6383d0827e953b5993\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\pulis\.gradle\caches\8.9\transforms\b1eb6a8cce3bf1b6f9aad11716f91c2e\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\pulis\.gradle\caches\8.9\transforms\afefae47b28ff13ddc1b36345cb5a9b7\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\pulis\.gradle\caches\8.9\transforms\424b54d1b98ae933cad7138deee3e6d6\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\pulis\.gradle\caches\8.9\transforms\8fd4003150dda803c18b1b4f0a9b9034\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\pulis\.gradle\caches\8.9\transforms\77d6e7afcf15ff7d6ad6571e85977981\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\pulis\.gradle\caches\8.9\transforms\13228b2c5d9e65f3adb9ce2b5d0617c2\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\pulis\.gradle\caches\8.9\transforms\6b7274ea4d5ce4e4460066644f07eb98\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\pulis\.gradle\caches\8.9\transforms\08a3bb476b2178e0cd7010a4903e2d9f\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] C:\Users\pulis\.gradle\caches\8.9\transforms\2dd5d36d587e2748b9b869df21f551d3\transformed\lifecycle-service-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\pulis\.gradle\caches\8.9\transforms\db00836cf180872a1759ba0f61342034\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\pulis\.gradle\caches\8.9\transforms\fded8f2cceca87aa61b22ca331129023\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\pulis\.gradle\caches\8.9\transforms\fd46a634944af50bffe23da98fb5a77c\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.0] C:\Users\pulis\.gradle\caches\8.9\transforms\959bba5886e22945b03ad9ee03f3abcf\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\pulis\.gradle\caches\8.9\transforms\7133a90e35e1c89136e237504b6b1e11\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\pulis\.gradle\caches\8.9\transforms\d62e1b3feba3ea71f3e69b8172ba3795\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\pulis\.gradle\caches\8.9\transforms\7d20d91fdb1b962a1f3ff293dd459c05\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\pulis\.gradle\caches\8.9\transforms\cfea8ec4296c6f24431aef3334488156\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pulis\.gradle\caches\8.9\transforms\261ce1f0ce398a69007c77ad20d9e54e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\62c717fce1f759883d5a487f4951bd4c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\42c54de21817cf6aeff4723950c60738\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\952dd927fd6ec93e5b9452edf17de5d1\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\b33fcf5b4b0f3427d6f4aac352a79484\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\934bba0c08123ed8ca70838a5867104a\transformed\app-update-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\fd5f0cd772f6c420ba1a8df2bd4f8def\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\pulis\.gradle\caches\8.9\transforms\5529bc02d976334f5d6d0a6aa90f8330\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\pulis\.gradle\caches\8.9\transforms\7c822dedf469ed9b8a02a8b785bb2b60\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\pulis\.gradle\caches\8.9\transforms\c9f0a72e38254f7708ed6103389fe365\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\pulis\.gradle\caches\8.9\transforms\0654254ed5ed7078519fa4aad14bdd53\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ba716afacfb41586e1e83df31c20a91e\transformed\play-services-ads-base-23.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\b424d132fb1de2ef031b5d9d6e66fa1f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\fdfd7784392d572a51d258d1a6571d24\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.ump:user-messaging-platform:3.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\1914a952fd04881ab945af25c9b1ed54\transformed\user-messaging-platform-3.0.0\AndroidManifest.xml:2:1-7:12
